date,station_triplet,station_name,elevation_ft,swe_in,depth_in,temp_f,precip_in
2026-03-10,420:WA:SNTL,Cougar Mountain,3210,0.6,6.0,30.7,0.3
2026-03-11,420:WA:SNTL,Cougar Mountain,3210,1.2,6.0,35.8,3.2
2026-03-12,420:WA:SNTL,Cougar Mountain,3210,2.5,15.0,30.9,2.0
2026-03-13,420:WA:SNTL,Cougar Mountain,3210,6.5,49.0,31.3,3.3
2026-03-14,420:WA:SNTL,Cougar Mountain,3210,6.7,46.0,25.3,0.9
2026-03-15,420:WA:SNTL,Cougar Mountain,3210,7.3,43.0,33.4,0.4
2026-03-16,420:WA:SNTL,Cougar Mountain,3210,7.3,37.0,44.2,0.2
2026-03-17,420:WA:SNTL,Cougar Mountain,3210,6.8,26.0,44.2,1.4
2026-03-18,420:WA:SNTL,Cougar Mountain,3210,6.0,18.0,44.8,0.8
2026-03-19,420:WA:SNTL,Cougar Mountain,3210,5.5,15.0,46.2,0.8
2026-03-20,420:WA:SNTL,Cougar Mountain,3210,4.6,13.0,37.8,1.3
2026-03-21,420:WA:SNTL,Cougar Mountain,3210,4.4,9.0,31.6,0.0
2026-03-22,420:WA:SNTL,Cougar Mountain,3210,4.3,13.0,31.6,0.0
2026-03-23,420:WA:SNTL,Cougar Mountain,3210,4.2,12.0,39.0,0.0
2026-03-24,420:WA:SNTL,Cougar Mountain,3210,3.8,11.0,36.5,1.4
2026-03-25,420:WA:SNTL,Cougar Mountain,3210,4.0,12.0,29.5,0.4
2026-03-26,420:WA:SNTL,Cougar Mountain,3210,4.0,13.0,37.4,0.0
2026-03-27,420:WA:SNTL,Cougar Mountain,3210,3.9,12.0,37.0,0.0
2026-03-28,420:WA:SNTL,Cougar Mountain,3210,3.8,11.0,32.4,0.0
2026-03-29,420:WA:SNTL,Cougar Mountain,3210,4.0,12.0,28.6,0.4
2026-03-30,420:WA:SNTL,Cougar Mountain,3210,4.0,12.0,35.1,0.0
2026-03-31,420:WA:SNTL,Cougar Mountain,3210,4.0,11.0,38.5,0.0
2026-04-01,420:WA:SNTL,Cougar Mountain,3210,4.0,11.0,32.7,0.5
2026-04-02,420:WA:SNTL,Cougar Mountain,3210,4.4,13.0,33.1,0.4
2026-04-03,420:WA:SNTL,Cougar Mountain,3210,4.2,12.0,36.3,0.0
2026-04-04,420:WA:SNTL,Cougar Mountain,3210,3.8,10.0,50.9,0.0
2026-04-05,420:WA:SNTL,Cougar Mountain,3210,2.7,6.0,50.2,0.0
2026-04-06,420:WA:SNTL,Cougar Mountain,3210,1.8,5.0,41.7,0.0
2026-04-07,420:WA:SNTL,Cougar Mountain,3210,1.4,5.0,34.2,
